stage,stage_encoded,sla_remaining,will_breach
QC,5,2502,0
Coating,3,1626,0
Mounting,4,-11,1
Lab Surfacing,2,664,0
Stocked at Inventary,1,2118,0
Mounting,4,2835,1
Mounting,4,1255,0
Mounting,4,1441,0
QC,5,1847,0
Coating,3,452,0
QC,5,1095,0
Dispatch,6,2745,1
Intake,0,340,0
Dispatch,6,328,0
Coating,3,439,0
Intake,0,2329,0
Coating,3,51,1
Lab Surfacing,2,605,0
Stocked at Inventary,1,279,0
Stocked at Inventary,1,707,0
Stocked at Inventary,1,55,1
Lab Surfacing,2,246,0
Dispatch,6,1699,0
Lab Surfacing,2,2313,0
Delivered,7,0,0
Lab Surfacing,2,2263,0
Delivered,7,0,0
Lab Surfacing,2,244,0
Stocked at Inventary,1,1133,0
Delivered,7,0,0
Coating,3,2637,0
Stocked at Inventary,1,2854,0
Intake,0,2463,0
Coating,3,1009,0
Dispatch,6,2861,0
QC,5,418,0
Mounting,4,1584,0
Mounting,4,1885,1
QC,5,2394,0
Intake,0,2623,1
QC,5,1503,1
QC,5,2279,0
Stocked at Inventary,1,1413,0
Lab Surfacing,2,896,0
QC,5,1767,1
Delivered,7,0,0
Stocked at Inventary,1,1906,0
Dispatch,6,1851,1
Delivered,7,0,0
Dispatch,6,2002,0
Mounting,4,1653,0
Lab Surfacing,2,1566,0
Intake,0,419,0
Dispatch,6,46,0
Delivered,7,0,0
Mounting,4,2076,1
Coating,3,1646,0
Mounting,4,2066,0
Stocked at Inventary,1,2308,0
Stocked at Inventary,1,-53,1
Intake,0,516,0
Delivered,7,0,0
Dispatch,6,1749,0
Lab Surfacing,2,1209,0
QC,5,1737,0
Dispatch,6,920,0
Mounting,4,987,0
Delivered,7,0,0
Dispatch,6,2721,0
Intake,0,1666,0
Lab Surfacing,2,1731,0
QC,5,144,0
Mounting,4,2880,0
Intake,0,127,1
Delivered,7,0,0
Dispatch,6,528,1
Lab Surfacing,2,2693,0
Dispatch,6,1840,0
Intake,0,202,0
Mounting,4,865,0
Mounting,4,1322,0
Intake,0,1466,0
Intake,0,1369,0
Intake,0,1059,0
Mounting,4,1796,0
Delivered,7,0,0
Stocked at Inventary,1,1269,0
Mounting,4,2127,0
Lab Surfacing,2,1900,0
Stocked at Inventary,1,83,1
Dispatch,6,2060,0
Coating,3,2789,0
Lab Surfacing,2,2364,0
Delivered,7,0,0
Delivered,7,0,0
Coating,3,2244,0
Dispatch,6,2094,0
Intake,0,107,1
Intake,0,2039,1
QC,5,1826,0
Coating,3,-102,1
Intake,0,1707,0
Mounting,4,1294,1
Stocked at Inventary,1,459,1
Intake,0,2459,0
Dispatch,6,2163,0
Delivered,7,0,0
Dispatch,6,82,0
QC,5,735,0
Stocked at Inventary,1,2478,0
Mounting,4,836,0
Coating,3,1586,0
Coating,3,685,0
Intake,0,633,0
Mounting,4,1365,0
Mounting,4,2221,0
Dispatch,6,-79,1
Mounting,4,127,0
Intake,0,884,0
Intake,0,2789,1
Lab Surfacing,2,2828,0
Mounting,4,2096,0
Lab Surfacing,2,341,0
Stocked at Inventary,1,2749,0
Delivered,7,0,0
Mounting,4,1044,0
Mounting,4,370,0
QC,5,1870,0
Lab Surfacing,2,1655,0
Lab Surfacing,2,2402,0
Lab Surfacing,2,310,0
Lab Surfacing,2,1369,0
Dispatch,6,1458,0
Mounting,4,1658,0
Lab Surfacing,2,-57,1
Lab Surfacing,2,1621,0
Delivered,7,0,0
Stocked at Inventary,1,2160,0
Coating,3,291,0
Mounting,4,230,0
Coating,3,2394,1
Delivered,7,0,0
Intake,0,243,1
Delivered,7,0,0
Stocked at Inventary,1,2813,0
QC,5,487,0
Dispatch,6,1894,0
Stocked at Inventary,1,17,1
Stocked at Inventary,1,1154,0
Mounting,4,1099,0
Lab Surfacing,2,487,0
Coating,3,2533,0
Intake,0,32,1
Lab Surfacing,2,136,0
Intake,0,2484,0
Coating,3,1354,0
Coating,3,1918,0
Intake,0,1765,0
Mounting,4,562,1
QC,5,2363,0
QC,5,2573,0
Lab Surfacing,2,1520,0
Dispatch,6,2793,0
Delivered,7,0,0
Delivered,7,0,0
QC,5,60,0
Stocked at Inventary,1,947,0
Delivered,7,0,0
Coating,3,64,1
Delivered,7,0,0
Stocked at Inventary,1,2578,0
Intake,0,914,0
Coating,3,198,0
Lab Surfacing,2,2836,0
Lab Surfacing,2,1908,0
Mounting,4,2017,0
Stocked at Inventary,1,720,0
Coating,3,894,0
QC,5,652,0
